chem_id,compound_class
19,6
21,13
25,14
26,11
29,21
30,5
31,5
32,5
35,9
37,21
41,14
43,9
45,5
48,16
49,16
50,18
53,31
54,9
55,3
60,13
61,13
62,11
69,29
71,10
72,27
73,27
74,27
75,19
90,11
92,15
93,11
98,10
100,13
102,8
103,8
104,27
105,19
106,28
107,20
111,11
112,11
114,9
115,4
117,10
118,10
119,11
120,21
132,11
133,11
136,7
141,4
143,13
144,9
149,5
152,13
158,0
159,14
163,25
166,5
171,9
172,9
173,27
175,13
176,13
178,13
179,14
180,13
181,26
182,9
186,14
187,15
189,3
192,4
193,9
194,11
195,19
197,27
199,13
200,13
203,4
207,27
208,28
209,27
210,19
211,27
212,28
213,27
215,19
216,14
217,27
218,24
219,6
220,19
224,8
226,8
229,13
230,21
231,24
232,11
233,14
234,11
235,9
236,20
240,20
241,20
243,9
244,4
247,2
249,23
250,21
251,0
252,15
254,4
256,8
257,29
263,8
264,8
266,29
267,3
268,14
269,21
270,5
272,23
273,8
274,23
275,0
278,11
279,11
280,19
281,19
282,19
283,4
287,19
289,19
290,5
291,5
293,19
294,6
296,5
297,24
298,5
299,4
300,19
301,14
302,7
306,8
307,15
308,1
309,15
310,24
311,26
313,24
314,15
316,4
319,4
321,8
322,29
323,27
324,8
327,21
328,1
330,15
331,24
335,19
336,2
338,6
339,15
340,4
342,7
343,15
344,15
345,21
346,19
347,19
348,27
349,26
350,26
352,4
353,19
354,5
355,20
356,8
358,4
359,27
361,28
362,27
363,6
366,5
369,6
370,6
372,18
373,28
376,11
377,15
378,21
381,11
382,5
388,14
391,11
392,11
393,6
395,29
396,21
397,29
399,13
400,2
401,2
402,13
403,13
404,13
405,30
406,13
407,11
409,11
411,21
413,9
414,15
415,11
418,30
420,16
421,5
423,13
424,15
428,7
429,21
430,21
432,9
436,31
437,15
439,4
442,13
443,21
444,26
445,9
446,28
447,15
448,21
449,27
452,13
453,21
454,26
455,15
460,20
461,26
463,15
464,5
466,29
468,29
469,6
473,8
477,29
479,8
480,0
482,4
486,28
487,28
489,28
491,10
492,1
493,25
494,25
495,3
496,28
497,13
498,13
500,1
501,10
502,30
503,6
504,22
506,19
507,31
508,2
509,29
510,4
511,19
512,15
515,8
516,15
519,4
520,27
521,27
522,1
523,1
525,15
527,2
528,27
529,15
530,26
531,4
532,31
533,26
535,19
536,0
537,20
543,29
561,4
563,11
564,6
565,23
566,29
567,9
568,20
570,21
571,1
572,6
796,15
798,28
799,3
800,11
803,6
804,6
806,4
811,26
815,23
818,4
821,28
823,15
825,0
826,6
827,28
828,6
848,27
849,30
850,26
868,23
869,5
870,19
871,21
872,28
873,3
874,14
875,9
878,6
879,7
880,22
881,9
882,9
888,15
889,31
890,26
891,26
892,15
893,15
894,15
908,6
909,6
911,6
912,6
913,6
914,6
915,6
916,6
917,11
918,6
920,6
921,6
922,6
923,14
925,4
926,4
927,6
928,4
930,4
931,4
932,4
933,6
934,6
935,6
936,10
937,4
938,20
939,4
963,6
980,26
982,11
1000,15
1001,28
1002,14
1003,6
1004,9
1020,6
1021,14
1022,20
1023,4
1024,30
1025,0
1026,15
1034,19
1035,0
1036,24
1041,13
1042,28
1043,20
1045,22
1046,27
1049,9
1051,3
1052,26
1053,15
1080,13
1081,10
1082,30
1083,26
1084,30
1085,15
1087,13
1088,20
1089,20
1090,21
1091,13
1092,13
1094,1
1095,22
1096,19
1097,19
1098,5
1099,1
1102,14
1103,20
1104,22
1105,28
1106,6
1107,6
1108,11
1109,10
1110,30
1111,20
1113,15
1114,26
1115,10
1117,24
1118,26
1120,20
1121,26
1122,11
1123,7
1124,11
1125,0
1127,8
1128,6
1129,20
1130,20
1131,20
1132,9
1133,10
1134,9
1135,7
1136,4
1137,13
1138,22
1139,20
1140,24
1141,10
1143,4
1161,20
1162,19
1164,20
1183,7
1184,8
1200,15
1204,6
1206,11
1207,22
1208,26
1209,22
1211,4
1212,6
1213,6
1214,27
1215,28
1216,6
1217,19
1218,14
1219,3
1220,3
1221,11
1222,21
1223,7
1224,24
1225,28
1226,5
1227,5
1228,27
1230,8
1231,13
1232,19
1233,6
1234,5
1235,28
1236,21
1237,19
1238,0
1239,0
1240,5
1241,5
1242,28
1243,13
1244,27
1245,13
1246,8
1247,2
1248,28
1249,7
1251,28
1253,19
1254,31
1255,19
1256,30
1257,19
1258,9
1259,20
1260,26
1261,13
1262,5
1263,3
1264,5
1266,28
1268,24
1271,4
1272,4
1273,10
1274,8
1276,10
1277,6
1302,6
1303,27
1304,8
1305,8
1306,4
1307,14
1308,28
1310,7
1312,28
1313,28
1315,28
1316,28
1317,28
1318,28
1320,28
1321,28
1322,5
1323,2
1324,28
1325,28
1326,28
1342,10
1343,19
1362,7
1382,23
1383,10
1384,10
1385,23
1386,1
1387,27
1388,5
1422,0
1442,4
1443,28
1462,8
1482,13
1485,2
1486,2
1487,29
1488,13
1489,15
1490,13
1491,13
1492,13
1504,13
1506,13
1508,13
1510,7
1511,8
1512,21
1513,21
1514,21
1516,8
1517,6
1518,28
1519,10
1520,10
1521,13
1522,22
1526,28
1528,19
1531,24
1533,2
1535,5
1537,2
1538,3
1539,2
1541,5
1543,2
1544,28
1547,28
1548,1
1571,6
1609,7
1628,7
1629,7
1648,7
1668,7
1728,11
1730,26
1748,10
1749,3
1768,28
1788,28
1789,21
1829,15
1830,21
1848,10
1869,14
2028,10
2029,4
2048,28
2049,25
2050,13
2051,11
2052,20
2053,11
2054,11
2068,1
2069,20
2070,1
2071,7
2072,1
2073,1
100000007,30
100000008,9
100000010,9
100000011,20
100000012,6
100000013,9
100000014,23
100000015,1
100000016,15
100000036,11
100000039,26
100000040,24
100000041,8
100000042,14
100000043,19
100000044,14
100000045,20
100000052,20
100000053,2
100000054,28
100000055,4
100000064,28
100000081,1
100000086,26
100000090,6
100000092,6
100000093,11
100000095,19
100000096,4
100000097,10
100000098,10
100000099,6
100000101,15
100000103,24
100000104,28
100000110,18
100000112,24
100000113,3
100000114,6
100000115,11
100000116,19
100000117,19
100000118,21
100000125,28
100000135,28
100000138,21
100000141,31
100000142,1
100000143,4
100000145,9
100000146,9
100000147,26
100000249,5
100000250,14
100000251,1
100000253,3
100000254,7
100000255,6
100000256,6
100000257,6
100000258,26
100000260,23
100000262,0
100000263,20
100000264,10
100000265,14
100000269,30
100000272,6
100000273,6
100000274,6
100000275,6
100000276,6
100000277,7
100000278,6
100000279,6
100000280,13
100000281,6
100000282,28
100000283,6
100000285,11
100000286,11
100000287,24
100000290,28
100000291,3
100000292,21
100000293,28
100000294,21
100000295,11
100000296,6
100000298,7
100000299,28
100000300,6
100000328,30
100000330,28
100000341,6
100000355,21
100000385,21
100000406,6
100000409,11
100000421,6
100000434,7
100000435,10
100000436,7
100000437,9
100000438,25
100000439,14
100000440,20
100000441,15
100000442,3
100000443,19
100000444,20
100000445,9
100000446,15
100000447,20
100000449,20
100000450,15
100000451,20
100000452,20
100000453,27
100000454,4
100000455,11
100000456,20
100000457,1
100000458,26
100000459,0
100000460,24
100000461,20
100000463,22
100000464,9
100000465,1
100000466,2
100000467,9
100000479,23
100000481,9
100000483,9
100000484,22
100000485,27
100000486,11
100000487,11
100000488,9
100000489,20
100000491,23
100000551,11
100000559,23
100000560,6
100000561,13
100000562,13
100000564,13
100000565,13
100000568,28
100000569,28
100000571,28
100000573,28
100000574,28
100000575,13
100000576,28
100000578,28
100000579,23
100000580,6
100000582,13
100000583,3
100000584,13
100000585,13
100000587,28
100000588,28
100000589,28
100000590,28
100000591,28
100000599,28
100000600,28
100000601,28
100000602,28
100000603,28
100000604,13
100000609,21
100000610,21
100000611,3
100000616,21
100000617,3
100000622,28
100000626,3
100000627,3
100000629,13
100000630,28
100000631,3
100000633,3
100000634,5
100000636,3
100000639,28
100000640,3
100000642,2
100000645,24
100000647,5
100000648,8
100000652,5
100000654,3
100000655,23
100000656,21
100000657,3
100000660,3
100000661,5
100000665,13
100000672,3
100000673,1
100000675,1
100000682,30
100000683,1
100000684,28
100000685,28
100000686,1
100000687,27
100000688,1
100000689,1
100000690,1
100000692,19
100000693,1
100000694,21
100000696,1
100000697,29
100000698,14
100000700,5
100000701,7
100000702,11
100000703,14
100000704,8
100000705,23
100000706,29
100000707,14
100000708,4
100000709,28
100000710,20
100000712,3
100000713,9
100000714,20
100000715,26
100000716,22
100000717,9
100000718,4
100000719,23
100000720,9
100000721,20
100000722,0
100000723,3
100000724,22
100000725,27
100000726,27
100000727,27
100000728,8
100000730,1
100000731,7
100000732,27
100000733,27
100000734,10
100000735,5
100000736,10
100000737,27
100000739,27
100000740,8
100000741,27
100000742,3
100000743,26
100000744,28
100000746,7
100000747,11
100000748,4
100000749,9
100000750,27
100000751,14
100000752,1
100000753,23
100000754,1
100000755,14
100000756,10
100000757,22
100000758,27
100000759,22
100000760,20
100000762,20
100000763,28
100000764,21
100000765,15
100000766,22
100000768,26
100000769,7
100000770,9
100000771,27
100000772,29
100000773,11
100000774,20
100000775,8
100000776,30
100000777,7
100000778,20
100000779,26
100000780,22
100000781,3
100000782,10
100000783,21
100000784,11
100000785,3
100000786,6
100000787,11
100000788,19
100000789,9
100000790,9
100000791,27
100000792,8
100000793,22
100000794,27
100000795,20
100000796,10
100000797,3
100000798,23
100000799,22
100000800,22
100000801,23
100000802,3
100000803,23
100000804,22
100000805,9
100000806,4
100000807,19
100000808,5
100000809,20
100000810,23
100000812,23
100000813,9
100000814,19
100000815,25
100000816,18
100000817,22
100000818,9
100000820,10
100000821,23
100000822,29
100000823,23
100000824,10
100000825,22
100000826,28
100000827,26
100000828,15
100000829,15
100000830,22
100000832,29
100000833,29
100000834,31
100000835,18
100000836,27
100000837,18
100000838,21
100000839,13
100000840,11
100000841,4
100000842,20
100000843,5
100000845,13
100000846,26
100000847,24
100000848,19
100000849,29
100000850,0
100000852,19
100000853,15
100000854,26
100000855,29
100000856,31
100000857,31
100000858,6
100000859,8
100000860,4
100000861,22
100000862,10
100000863,15
100000864,26
100000865,15
100000866,29
100000867,15
100000868,13
100000869,10
100000870,9
100000871,10
100000872,24
100000873,19
100000874,6
100000875,0
100000876,15
100000877,26
100000878,15
100000879,13
100000880,19
100000881,6
100000882,4
100000883,20
100000884,15
100000885,19
100000886,18
100000887,4
100000888,8
100000889,31
100000890,27
100000891,9
100000892,28
100000893,6
100000894,26
100000895,27
100000896,6
100000897,6
100000898,4
100000899,31
100000900,4
100000901,18
100000902,20
100000903,4
100000904,23
100000905,22
100000906,1
100000907,6
100000908,6
100000909,29
100000910,7
100000911,27
100000912,26
100000914,20
100000915,29
100000916,22
100000917,20
100000918,1
100000919,19
100000920,1
100000921,26
100000922,19
100000923,7
100000924,26
100000925,29
100000926,6
100000927,13
100000928,19
100000929,21
100000930,7
100000931,19
100000932,26
100000933,11
100000934,6
100000935,1
100000936,29
100000937,8
100000938,6
100000939,19
100000940,19
100000942,19
100000943,26
100000944,29
100000945,6
100000946,28
100000947,14
100000948,23
100000949,19
100000951,31
100000952,20
100000953,13
100000954,28
100000955,6
100000956,15
100000957,26
100000958,24
100000959,23
100000960,24
100000961,24
100000962,20
100000963,11
100000964,24
100000965,21
100000966,14
100000967,21
100000968,23
100000970,10
100000971,10
100000972,5
100000973,20
100000974,22
100000975,16
100000976,14
100000977,9
100000978,27
100000979,20
100000980,6
100000981,23
100000982,27
100000983,11
100000984,9
100000986,20
100000987,13
100000988,13
100000989,31
100000990,1
100000991,19
100000992,26
100000993,4
100000994,11
100000995,26
100000997,11
100000998,11
100000999,4
100001000,26
100001002,23
100001003,23
100001004,6
100001005,10
100001006,26
100001007,6
100001008,6
100001009,6
100001010,27
100001018,10
100001019,0
100001020,8
100001022,26
100001023,6
100001024,1
100001025,10
100001026,6
100001027,15
100001028,15
100001029,5
100001030,6
100001031,6
100001032,6
100001033,7
100001034,9
100001035,7
100001036,6
100001037,7
100001039,1
100001040,13
100001041,18
100001042,6
100001043,15
100001044,29
100001045,23
100001046,20
100001047,26
100001048,4
100001050,7
100001051,23
100001052,5
100001053,28
100001054,3
100001055,3
100001056,13
100001057,13
100001058,28
100001059,7
100001062,7
100001063,7
100001064,7
100001065,7
100001066,8
100001067,7
100001068,7
100001069,8
100001070,7
100001072,7
100001073,8
100001074,9
100001080,15
100001081,0
100001083,9
100001086,23
100001087,24
100001088,23
100001089,22
100001092,3
100001093,10
100001094,4
100001095,8
100001096,0
100001097,10
100001100,8
100001101,23
100001102,15
100001103,24
100001104,10
100001105,7
100001106,9
100001107,22
100001108,27
100001111,10
100001112,15
100001113,20
100001114,21
100001115,21
100001118,28
100001119,23
100001120,8
100001121,10
100001122,28
100001124,23
100001125,23
100001126,30
100001127,14
100001128,11
100001129,11
100001130,14
100001131,4
100001132,28
100001133,9
100001134,13
100001135,23
100001139,7
100001142,1
100001143,4
100001144,3
100001145,11
100001146,4
100001147,4
100001148,4
100001149,13
100001150,4
100001151,26
100001152,13
100001153,4
100001155,26
100001156,10
100001159,1
100001160,9
100001161,11
100001162,30
100001163,28
100001164,28
100001165,7
100001167,0
100001169,28
100001170,26
100001171,11
100001172,13
100001175,16
100001176,26
100001178,10
100001180,11
100001181,13
100001182,13
100001183,13
100001192,13
100001193,13
100001194,13
100001195,13
100001196,15
100001197,26
100001198,13
100001199,13
100001200,13
100001201,13
100001203,23
100001204,10
100001205,22
100001206,22
100001207,20
100001208,20
100001209,29
100001210,7
100001211,15
100001212,11
100001213,9
100001214,26
100001215,6
100001216,29
100001217,1
100001218,27
100001219,27
100001220,1
100001221,1
100001222,1
100001223,4
100001226,21
100001228,13
100001229,13
100001230,13
100001231,13
100001232,13
100001233,22
100001234,8
100001235,8
100001236,8
100001237,21
100001247,30
100001250,7
100001251,30
100001252,10
100001253,11
100001254,23
100001255,11
100001256,23
100001257,11
100001258,11
100001259,24
100001260,24
100001261,11
100001262,24
100001263,30
100001264,30
100001265,23
100001266,24
100001267,27
100001268,23
100001269,7
100001270,3
100001271,3
100001272,2
100001273,28
100001274,11
100001275,9
100001276,24
100001277,13
100001278,13
100001279,8
100001280,8
100001282,8
100001283,7
100001284,21
100001285,11
100001286,8
100001287,8
100001288,8
100001289,8
100001290,13
100001292,21
100001293,23
100001294,24
100001295,28
100001296,3
100001299,26
100001300,29
100001301,27
100001302,21
100001303,17
100001304,7
100001305,27
100001306,27
100001308,28
100001309,30
100001310,14
100001311,24
100001312,29
100001313,24
100001314,24
100001315,9
100001316,28
100001317,27
100001318,0
100001320,6
100001322,21
100001324,21
100001333,27
100001334,14
100001335,13
100001337,13
100001347,1
100001348,21
100001349,1
100001350,1
100001351,7
100001352,1
100001353,1
100001354,1
100001355,21
100001356,1
100001357,21
100001358,21
100001383,3
100001384,3
100001385,23
100001386,21
100001390,29
100001391,30
100001392,30
100001393,30
100001394,30
100001395,2
100001396,9
100001397,9
100001398,9
100001399,9
100001400,9
100001401,4
100001402,14
100001403,14
100001404,9
100001405,27
100001406,19
100001407,5
100001408,26
100001409,27
100001410,24
100001411,15
100001412,1
100001413,28
100001415,28
100001416,28
100001417,23
100001418,25
100001419,6
100001420,6
100001421,20
100001422,14
100001423,20
100001424,28
100001425,28
100001426,19
100001429,5
100001430,26
100001431,26
100001432,5
100001433,13
100001434,26
100001435,13
100001436,24
100001437,24
100001438,30
100001440,28
100001443,6
100001444,13
100001445,5
100001446,28
100001447,19
100001448,6
100001449,27
100001451,15
100001452,30
100001454,4
100001455,14
100001456,9
100001457,9
100001458,6
100001461,3
100001463,31
100001464,7
100001466,28
100001467,1
100001468,28
100001469,30
100001470,26
100001471,29
100001472,13
100001473,9
100001474,1
100001476,26
100001477,14
100001481,13
100001485,24
100001491,19
100001492,6
100001495,30
100001498,6
100001500,11
100001501,30
100001502,24
100001503,27
100001506,1
100001507,4
100001508,3
100001509,3
100001510,9
100001511,30
100001514,1
100001521,24
100001522,20
100001523,20
100001526,3
100001527,4
100001528,19
100001529,18
100001531,11
100001538,20
100001539,20
100001540,24
100001541,29
100001542,20
100001544,5
100001546,27
100001548,8
100001549,4
100001550,3
100001551,2
100001552,2
100001554,2
100001555,3
100001556,2
100001557,2
100001561,3
100001562,3
100001566,2
100001567,3
100001568,3
100001569,5
100001570,13
100001571,2
100001573,15
100001574,29
100001577,11
100001578,22
100001579,26
100001580,13
100001581,29
100001582,29
100001585,6
100001586,6
100001588,30
100001589,30
100001590,30
100001591,23
100001592,30
100001593,30
100001594,30
100001595,30
100001596,30
100001597,30
100001598,30
100001601,2
100001602,8
100001604,25
100001605,9
100001606,29
100001607,31
100001609,7
100001610,7
100001611,7
100001612,11
100001613,15
100001614,15
100001615,4
100001617,15
100001618,26
100001619,24
100001620,26
100001621,28
100001622,14
100001623,10
100001624,23
100001625,7
100001626,27
100001627,6
100001628,14
100001629,27
100001630,31
100001631,20
100001632,22
100001633,22
100001634,10
100001635,3
100001636,6
100001637,5
100001638,9
100001639,9
100001640,14
100001641,29
100001642,7
100001643,28
100001644,19
100001645,11
100001648,1
100001652,3
100001654,21
100001655,21
100001657,7
100001658,7
100001662,3
100001663,23
100001664,27
100001668,19
100001670,5
100001671,5
100001672,15
100001675,20
100001677,20
100001678,14
100001679,14
100001684,20
100001685,20
100001687,21
100001688,7
100001689,21
100001691,6
100001694,28
100001695,20
100001697,13
100001698,13
100001699,4
100001700,13
100001701,4
100001703,13
100001704,13
100001705,13
100001706,31
100001707,29
100001708,29
100001709,29
100001710,29
100001712,28
100001713,1
100001714,28
100001715,27
100001716,27
100001717,10
100001718,1
100001721,6
100001723,26
100001724,27
100001725,27
100001730,26
100001731,23
100001732,23
100001734,11
100001735,8
100001736,27
100001739,13
100001740,19
100001742,30
100001743,30
100001755,9
100001756,14
100001757,25
100001760,23
100001764,10
100001765,4
100001767,14
100001768,24
100001769,11
100001771,22
100001774,7
100001777,21
100001778,21
100001782,6
100001787,10
100001788,23
100001789,7
100001790,11
100001791,25
100001793,25
100001795,19
100001797,14
100001800,10
100001802,0
100001805,26
100001806,9
100001808,9
100001810,24
100001812,21
100001813,21
100001814,21
100001815,21
100001816,28
100001817,1
100001818,6
100001819,1
100001823,6
100001824,11
100001825,1
100001827,21
100001829,27
100001843,11
100001847,27
100001851,11
100001853,9
100001856,5
100001857,2
100001858,28
100001859,6
100001860,6
100001861,6
100001862,6
100001863,6
100001864,6
100001866,5
100001867,10
100001868,25
100001869,2
100001870,2
100001872,2
100001873,2
100001876,24
100001883,13
100001884,29
100001885,14
100001886,29
100001887,11
100001888,14
100001889,11
100001890,29
100001891,29
100001892,14
100001893,11
100001894,11
100001895,11
100001896,11
100001897,11
100001898,24
100001899,1
100001903,7
100001904,22
100001905,22
100001906,1
100001910,7
100001911,27
100001913,1
100001914,7
100001918,31
100001919,20
100001920,7
100001921,7
100001923,19
100001924,6
100001925,28
100001926,30
100001927,27
100001928,27
100001929,14
100001931,21
100001932,27
100001933,27
100001934,27
100001935,23
100001937,6
100001938,5
100001940,9
100001941,14
100001942,23
100001943,23
100001944,30
100001945,23
100001946,0
100001947,28
100001948,30
100001950,21
100001951,21
100001953,20
100001954,11
100001955,29
100001956,26
100001957,0
100001964,8
100001968,5
100001970,10
100001971,10
100001972,20
100001973,10
100001974,7
100001975,1
100001976,20
100001977,2
100001979,1
100001980,2
100001981,1
100001983,7
100001984,2
100001986,6
100001987,8
100001988,8
100001992,8
100001995,7
100001997,25
100001999,7
100002003,7
100002008,29
100002009,8
100002011,8
100002015,8
100002017,8
100002028,8
100002029,8
100002032,7
100002034,8
100002035,8
100002046,16
100002047,10
100002048,20
100002049,9
100002050,20
100002051,10
100002052,10
100002053,10
100002054,10
100002055,10
100002056,10
100002057,10
100002058,20
100002067,8
100002070,4
100002072,25
100002073,26
100002074,10
100002075,20
100002076,5
100002077,14
100002078,10
100002079,11
100002080,10
100002081,10
100002082,4
100002083,23
100002084,22
100002085,11
100002087,10
100002088,20
100002089,14
100002090,23
100002092,10
100002093,11
100002094,10
100002095,22
100002096,20
100002097,20
100002098,11
100002102,15
100002103,19
100002105,4
100002106,3
100002107,3
100002109,6
100002110,6
100002111,3
100002112,21
100002113,24
100002114,24
100002115,4
100002116,4
100002117,20
100002118,13
100002121,1
100002122,20
100002123,14
100002124,8
100002126,8
100002128,8
100002129,7
100002132,15
100002134,13
100002135,13
100002136,13
100002137,13
100002138,13
100002139,1
100002140,1
100002143,28
100002144,1
100002145,1
100002146,28
100002147,3
100002148,3
100002149,3
100002150,30
100002151,21
100002153,3
100002154,3
100002155,27
100002156,9
100002158,27
100002159,7
100002160,27
100002161,10
100002162,13
100002163,13
100002164,13
100002165,13
100002166,13
100002167,13
100002168,13
100002169,13
100002177,6
100002178,7
100002179,19
100002183,3
100002184,9
100002185,22
100002193,26
100002196,13
100002200,11
100002204,14
100002206,10
100002207,4
100002209,13
100002213,19
100002216,10
100002218,24
100002219,4
100002220,10
100002221,20
100002222,3
100002223,10
100002224,22
100002225,4
100002226,1
100002227,8
100002228,18
100002229,1
100002230,11
100002231,22
100002232,15
100002233,22
100002234,1
100002235,9
100002236,20
100002237,22
100002241,9
100002242,28
100002249,26
100002250,25
100002253,20
100002254,4
100002256,7
100002259,3
100002260,7
100002261,21
100002264,27
100002265,1
100002266,1
100002268,6
100002270,7
100002271,1
100002284,6
100002285,4
100002287,11
100002289,28
100002290,28
100002293,23
100002294,23
100002295,6
100002298,5
100002300,28
100002302,28
100002303,28
100002304,14
100002311,7
100002313,7
100002314,18
100002315,16
100002316,18
100002317,18
100002318,18
100002319,5
100002321,27
100002322,27
100002323,9
100002324,11
100002326,27
100002328,29
100002329,22
100002330,20
100002331,22
100002332,5
100002334,4
100002335,11
100002336,29
100002342,29
100002344,11
100002346,29
100002350,29
100002352,30
100002355,29
100002356,29
100002358,29
100002361,10
100002362,10
100002363,9
100002365,10
100002366,10
100002367,6
100002369,8
100002371,20
100002372,11
100002373,23
100002374,9
100002376,29
100002377,1
100002378,19
100002379,8
100002381,22
100002382,22
100002383,27
100002384,3
100002385,22
100002386,22
100002387,22
100002388,16
100002389,10
100002390,25
100002391,22
100002392,22
100002393,22
100002394,10
100002395,22
100002396,10
100002397,15
100002398,0
100002400,8
100002401,15
100002402,8
100002403,7
100002405,24
100002406,28
100002407,7
100002410,27
100002412,28
100002413,28
100002414,28
100002415,28
100002417,30
100002418,11
100002423,11
100002427,30
100002428,28
100002432,10
100002433,20
100002434,20
100002436,20
100002439,6
100002441,6
100002444,28
100002445,8
100002448,8
100002449,8
100002451,9
100002454,28
100002455,19
100002457,13
100002458,13
100002459,4
100002461,1
100002462,6
100002463,15
100002464,27
100002466,24
100002467,6
100002468,6
100002477,21
100002482,20
100002486,21
100002487,22
100002488,7
100002489,27
100002491,21
100002494,8
100002495,21
100002497,21
100002498,6
100002500,24
100002502,21
100002503,21
100002512,28
100002514,14
100002520,6
100002527,1
100002528,15
100002530,7
100002533,27
100002534,20
100002535,29
100002537,11
100002544,11
100002546,30
100002549,7
100002550,7
100002554,3
100002555,6
100002557,0
100002560,8
100002568,21
100002569,21
100002570,9
100002573,6
100002577,28
100002581,8
100002582,8
100002583,8
100002584,8
100002586,8
100002604,5
100002606,11
100002610,19
100002613,29
100002619,6
100002622,7
100002623,15
100002627,28
100002628,28
100002633,15
100002634,4
100002636,7
100002638,7
100002642,28
100002643,21
100002662,8
100002665,8
100002668,11
100002669,7
100002670,24
100002675,28
100002676,5
100002678,6
100002679,11
100002682,28
100002687,27
100002694,1
100002697,21
100002698,8
100002700,14
100002703,22
100002704,27
100002708,8
100002710,23
100002712,21
100002713,21
100002715,22
100002717,27
100002718,28
100002719,3
100002721,7
100002722,23
100002724,1
100002725,1
100002726,23
100002727,8
100002728,27
100002732,22
100002733,28
100002734,25
100002735,27
100002736,22
100002737,20
100002738,23
100002739,10
100002740,1
100002742,20
100002743,8
100002744,9
100002745,27
100002746,14
100002749,24
100002751,13
100002752,13
100002753,13
100002754,13
100002755,13
100002756,13
100002758,1
100002759,8
100002760,8
100002761,7
100002762,21
100002763,3
100002764,6
100002765,28
100002766,8
100002767,8
100002769,11
100002772,9
100002773,7
100002774,9
100002775,24
100002776,1
100002777,14
100002779,10
100002780,29
100002781,8
100002782,1
100002784,24
100002787,23
100002791,13
100002796,13
100002797,20
100002798,8
100002799,27
100002800,27
100002802,21
100002803,7
100002804,27
100002805,27
100002806,23
100002807,10
100002808,27
100002809,27
100002810,27
100002811,27
100002812,3
100002813,13
100002814,9
100002815,28
100002816,25
100002817,21
100002819,13
100002820,11
100002821,4
100002822,28
100002823,13
100002825,13
100002828,2
100002829,22
100002831,22
100002836,13
100002837,13
100002838,13
100002841,13
100002843,13
100002849,6
100002850,7
100002854,10
100002856,8
100002857,10
100002865,2
100002868,3
100002873,3
100002876,2
100002879,5
100002880,5
100002881,6
100002883,1
100002884,10
100002887,1
100002892,22
100002893,21
100002895,21
100002898,20
100002900,24
